Unique LHS:	196
JJ small	12 0.00028644456196016217
VBZ says	8 0.00020045436322330617
NP_NN luck	2 6.693888479817926e-05
FRAG_ADJP_JJ crying	1 4.509786236132407e-05
NP_NNS slaves	3 8.974646623289207e-05
ADJP ADJP* PP_TO	1 4.489035530716226e-05
VBG breathing	2 6.708557883673607e-05
NP* NP_NNP PP	3 8.632782993417503e-05
SBAR_S* NP_PRP ADVP	1 4.5033888000720544e-05
NP* NP VP	2 6.474587245063128e-05
NP_NN speaking	1 4.4625923198786177e-05
VP VBG ADVP_RB	8 0.00018904385817509662
IN through	36 0.0007994641429528316
S S* SQ	1 4.293227433723301e-05
VP* VBG ADVP_RB	6 0.00015221031116136467
IN Pretty	1 4.321427799745036e-05
VBP feed	2 6.665333599946678e-05
NP* NNPS CC	1 4.3163914967087515e-05
SINV* SINV* SBAR	1 4.5052147861149284e-05
VP VBZ NP_NN	9 0.00021004873130566292
VBP wait	1 4.443555733297785e-05
VBP believe	2 6.665333599946678e-05
JJ poor	2 6.610259122157589e-05
NNS skies	3 8.86839304717985e-05
ADJP_VBG dying	2 6.764526821348847e-05
VB hear	6 0.0001551487211312558
VP VBZ ADJP	19 0.00042009746261132585
NP NP_IN PP	3 8.256104357159075e-05
NN drive	1 4.288624423716093e-05
ADVP_RBR later	1 4.508972855983407e-05
NN stick	1 4.288624423716093e-05
NP DT JJR	1 4.1280521785795375e-05
RP up	3 9.01774240818811e-05
VBZ lovely	1 4.454541404962359e-05
WHNP ADVP_RB WP	1 4.507956543298923e-05
VBZ keeps	3 8.909082809924718e-05
ADJP ADJP* PP	10 0.0002468969541893924
VP* VP* VBD	5 0.00013046598099545543
ADVP_RB right	1 4.457122481725798e-05
VBN tilted	2 6.721182928195362e-05
S* S PRN	3 8.559811684142949e-05
VBD read	2 6.6806217431969e-05
VP_VB begin	2 6.744149450351819e-05
SBARQ* SBARQ* SQ	7 0.00018019235533932472
NP* DT JJS	6 0.0001510737023848063
PP TO NP_NNP	6 0.0001516431619765603
JJR less	1 4.5077533357374686e-05
NP_NN support	1 4.4625923198786177e-05
VBP mean	3 8.88711146659557e-05
VP_VBG understanding	1 4.5086679140647895e-05
VBP need	2 6.665333599946678e-05
NNP Charles	2 6.73778775968557e-05
SBAR_SINV SBAR_SINV* VP	1 4.509786236132407e-05
NP_NNS women	1 4.487323311644604e-05
SBAR* NP IN	2 6.755843804891231e-05
NP_NNS bags	1 4.487323311644604e-05
JJ stained	1 4.406839414771726e-05
NP_NN paper	1 4.4625923198786177e-05
PRT_RP open	2 6.732042277225502e-05
PP_IN by	5 0.0001352112676056338
VBD yelled	2 6.6806217431969e-05
VB lie	4 0.00011082051509375416
SBAR WHADJP S	4 0.00011136353512405898
S* NP_NNS VP	9 0.00021399529210357372
IN inside	6 0.00015124997299107625
NN bedroom	2 6.43293663557414e-05
ADVP_RB before	1 4.457122481725798e-05
VB go	15 0.0003546256483000133
NP* NP* ADJP	17 0.00038847523470378765
VP VB NP_VBG	1 4.2009746261132585e-05
PP VBN PP_IN	1 4.332661770758866e-05
NP* NP* NP	104 0.0022661055357720947
S_VP* VBG NP_NN	2 6.738090425173506e-05
VB tell	14 0.00033246154528126246
NP* NP_JJ SBAR	1 4.3163914967087515e-05
JJ new	17 0.0003966155473294553
NN drink	2 6.43293663557414e-05
ADJP ADJP* ,	2 6.733553296074339e-05
VP_VB help	1 4.49609963356788e-05
VB see	17 0.00039895385433751497
NN man	21 0.00047174868660877024
ADVP_RB Believe	1 4.457122481725798e-05
MD 'd	20 0.00047041956945408927
RB slowly	1 4.46149727848666e-05
NP* JJ PRP$	1 4.3163914967087515e-05
NP NP* ADVP_RB	3 8.256104357159075e-05
NN figure	2 6.43293663557414e-05
ADJP ADJP_JJ PRN	1 4.489035530716226e-05
S* IN NP	1 4.2799058420714746e-05
VP VBN ADJP_JJ	1 4.2009746261132585e-05
S* S* .	18 0.0004065910549967901
NP_NN rain	2 6.693888479817926e-05
NP RB JJ	3 8.256104357159075e-05
VP* VP* S_VP	4 0.0001087216508295462
RB straight	1 4.46149727848666e-05
VP* ADVP_RB VB	4 0.0001087216508295462
VP_VBP <unk>	7 0.00018009500011255937
ADVP* ADVP* ,	3 9.013678256754625e-05
VBD ran	1 4.4537478287979335e-05
NP_NNS stones	1 4.487323311644604e-05
PRN* : S	1 4.5052147861149284e-05
NN rest	4 0.00010721561059290233
VBP Take	1 4.443555733297785e-05
RB Even	4 0.0001115374319621665
VBP round	1 4.443555733297785e-05
WHNP WHADVP_WRB NNS	1 4.507956543298923e-05
NP NP PRN	4 0.00010320130446448843
S* PP NP	9 0.00021399529210357372
VP VBZ S_VP	28 0.0006091413207864225
S_VP S_VP* PRN	1 4.455930843953302e-05
JJ precious	3 8.813678829543451e-05
VP VP* VP_VBG	2 6.301461939169888e-05
NN pool	2 6.43293663557414e-05
NP_NNP Future	2 6.743846240305721e-05
VP_FRAG_WHADVP_WRB why	1 4.509887929284957e-05
VP VBN NP	11 0.0002520584775667955
VP NP PP	1 4.2009746261132585e-05
S PRN_SINV VP	1 4.293227433723301e-05
NN sweetest	2 6.43293663557414e-05
NN comfort	2 6.43293663557414e-05
NP_NNP France	1 4.4958974935371473e-05
VBZ shame	1 4.454541404962359e-05
S_VP VBP S_VP	1 4.455930843953302e-05
ADJP* ADJP_JJR ,	1 4.499437570303712e-05
CC And	87 0.0019497496344219436
NN star	4 0.00010721561059290233
: ...	86 0.0019510226049515608
PRT_RP away	22 0.000516123241253955
VBN Looked	2 6.721182928195362e-05
NNP weary	1 4.4918585064570466e-05
VBP call	2 6.665333599946678e-05
JJ foolish	5 0.00013220518244315177
JJ shiny	2 6.610259122157589e-05
S* NP_DT VP	8 0.00019259576289321634
ADJP_RB alone	1 4.5086679140647895e-05
NP_NN rainbow	3 8.925184639757235e-05
NN weed	3 8.577248847432186e-05
NP* DT ``	1 4.3163914967087515e-05
NN leather	2 6.43293663557414e-05
NN lunch	1 4.288624423716093e-05
S* S* PRN_S	2 6.419858763107212e-05
NN end	4 0.00010721561059290233
S_NP_PRP her	1 4.509786236132407e-05
VP_VB run	1 4.49609963356788e-05
NP_NN sleep	4 0.00011156480799696544
VBD made	10 0.0002449561305838863
SQ S SQ*	4 0.00011254417358813334
VP* VBN CC	6 0.00015221031116136467
SQ CC SQ*	2 6.752650415288001e-05
NP_NN <unk>	127 0.0028560590847223153
NP_NNS children	2 6.730984967466906e-05
NP_NN rock	1 4.4625923198786177e-05
NN secret	2 6.43293663557414e-05
NP* LST_LS NP_JJS	1 4.3163914967087515e-05
NP NP* .	36 0.0007636896530372144
VBZ gives	2 6.681812107443539e-05
NNP True	10 0.00024705221785513757
NP_NN stretch	1 4.4625923198786177e-05
RBS most	5 0.00013528443552569277
SQ VBZ VP	1 4.501766943525334e-05
VP* ADVP_RB VBN	6 0.00015221031116136467
ADJP_JJ clean	1 4.494584026248371e-05
NNS deer	3 8.86839304717985e-05
JJ quick	3 8.813678829543451e-05
VB guide	2 6.64923090562525e-05
S_VP* VBZ NP	2 6.738090425173506e-05
VB light	2 6.64923090562525e-05
VBZ tears	1 4.454541404962359e-05
JJ pointed	2 6.610259122157589e-05
NN boy	4 0.00010721561059290233
FRAG* CC NP	1 4.5072453969756384e-05
S* S* NP_NNP	11 0.0002567943505242885
IN Out	4 0.0001080356949936259
S* CC PP	1 4.2799058420714746e-05
VBZ trailing	1 4.454541404962359e-05
VBN felt	1 4.480788618796908e-05
SBAR_S* NP_PRP DT	1 4.5033888000720544e-05
NN road	7 0.0001715449769486437
ADVP_RB exactly	2 6.685683722588696e-05
VP VBP ADVP	1 4.2009746261132585e-05
VP_NN scream	1 4.5096845475658976e-05
PP IN S_VP_JJ	2 6.498992656138298e-05
VP* VBN S_VP_TO	1 4.3488660331818475e-05
NP_PRP yourself	5 0.00013009822415924023
NP NP* NX	2 6.192078267869306e-05
ADJP JJ SBAR	2 6.733553296074339e-05
DT this	69 0.0015188005814836512
NP* NP_NN :	2 6.474587245063128e-05
RB because	1 4.46149727848666e-05
VB Thank	2 6.64923090562525e-05
NN peace	1 4.288624423716093e-05
S* SBAR NP_EX	1 4.2799058420714746e-05
S_VP MD VP_VB	1 4.455930843953302e-05
NNP Into	4 0.00011229646266142616
NN feed	1 4.288624423716093e-05
ADVP_RB nearly	3 8.914244963451596e-05
SINV* SINV* VP_VBZ	1 4.5052147861149284e-05
NN tap	1 4.288624423716093e-05
VP VBN ADVP_JJ	1 4.2009746261132585e-05
NNS glasses	3 8.86839304717985e-05
VBD pulled	1 4.4537478287979335e-05
S_VP* VBN PP	1 4.492060283449004e-05
JJ heavy	4 0.00011017098536929314
VP* VP* IN	1 4.3488660331818475e-05
WHADVP WRB PP	1 4.5096845475658976e-05
S NP_PRP ADJP_VBG	2 6.439841150584953e-05
S_VP VBD SBAR_S	2 6.683896265929952e-05
NP_NNS ears	1 4.487323311644604e-05
NN Life	2 6.43293663557414e-05
NP_NNS irises	1 4.487323311644604e-05
NP ADJP NN	4 0.00010320130446448843
NP_NN anything	5 0.00013387776959635853
VP* VBN PRN	1 4.3488660331818475e-05
VBG depending	2 6.708557883673607e-05
S* SBAR ADVP_RB	1 4.2799058420714746e-05
TOP SBARQ	35 0.0007921489239977116
NP DT JJS	3 8.256104357159075e-05
NN sis	2 6.43293663557414e-05
NP NN S_VP	1 4.1280521785795375e-05
ADVP RB IN	1 4.497009488690021e-05
VB make	17 0.00039895385433751497
RBR closer	1 4.509074512456318e-05
NN dance	2 6.43293663557414e-05
ADVP_RB always	19 0.0004457122481725798
PRP we	1 4.5086679140647895e-05
VBN built	4 0.0001120197154699227
NP PRP$ VBN	1 4.1280521785795375e-05
VP VP* FRAG_INTJ_UH	1 4.2009746261132585e-05
VBZ eats	2 6.681812107443539e-05
SBARQ SBARQ* ''	2 6.758431142850707e-05
VBP play	1 4.443555733297785e-05
S NP VP_VB	1 4.293227433723301e-05
ADVP_RB just	14 0.00033428418612943485
NP_NNS voices	1 4.487323311644604e-05
JJ great	4 0.00011017098536929314
VP VBD ADVP	1 4.2009746261132585e-05
VP ADJP_JJ PP	1 4.2009746261132585e-05
S* S* S	239 0.005135887010485769
VBN surrounded	2 6.721182928195362e-05
NNS resting	1 4.434196523589925e-05
VP* VBP ADVP	6 0.00015221031116136467
NN bread	3 8.577248847432186e-05
S_NP* NP ,	1 4.509887929284957e-05
NP NP_SYM PP	1 4.1280521785795375e-05
NP* DT DT	1 4.3163914967087515e-05
DT the	961 0.02087265941981818
NP* NP_NN ,	35 0.0007769504694075753
VBD stood	3 8.907495657595867e-05
FRAG* PP NP_CD	1 4.5072453969756384e-05
PP_IN after	1 4.507042253521127e-05
VB cross	1 4.432820603750166e-05
IN If	7 0.00017285711198980144
VBN carried	1 4.480788618796908e-05
PRT_RP through	1 4.4880281848170004e-05
IN till	7 0.00017285711198980144
S_VP S_VP* ADVP	3 8.911861687906604e-05
NP_NNS strangers	2 6.730984967466906e-05
FRAG* NP :	3 9.014490793951277e-05
VBP come	6 0.00015552445066542247
VB dress	1 4.432820603750166e-05
VB put	3 8.865641207500332e-05
VP* VP* CC	41 0.0009132618669681881
QP* JJR IN	2 6.76467935419861e-05
VBD were	39 0.0008907495657595867
ADJP RB PP	1 4.489035530716226e-05
VP* VBN NP_PRP	5 0.00013046598099545543
NP* NP_CD ,	1 4.3163914967087515e-05
FW <unk>	2 6.76467935419861e-05
VB cut	1 4.432820603750166e-05
NN story	5 0.0001286587327114828
NN back	7 0.0001715449769486437
NN slit	1 4.288624423716093e-05
VP_VB love	3 8.99219926713576e-05
VP_VB hold	1 4.49609963356788e-05
SINV* SINV* .	1 4.5052147861149284e-05
NP_NNS brothers	2 6.730984967466906e-05
VP* RB VP	1 4.3488660331818475e-05
NP PDT DT	2 6.192078267869306e-05
VBP die	1 4.443555733297785e-05
VBD bent	1 4.4537478287979335e-05
NP_QP* RB RB	1 4.509887929284957e-05
SBAR IN S	214 0.004788632010334536
VP* VBD :	4 0.0001087216508295462
NP_NN snow	1 4.4625923198786177e-05
ADJP_JJ familiar	1 4.494584026248371e-05
VP* VB NP	49 0.001087216508295462
NN pickup	2 6.43293663557414e-05
NN scene	2 6.43293663557414e-05
NN friend	12 0.00027876058754154604
VBP become	3 8.88711146659557e-05
NN silence	6 0.00015010185483006327
VP* VB ADJP	4 0.0001087216508295462
NP NP* UCP	1 4.1280521785795375e-05
S* `` PP	1 4.2799058420714746e-05
NP_PRP <unk>	4 0.00010841518679936685
RB only	8 0.0002007673775318997
NN grave	1 4.288624423716093e-05
, -	1 4.373400975268417e-05
NP_NNS years	4 0.0001121830827911151
NP_NN nature	2 6.693888479817926e-05
S_VP VB SBAR_S	1 4.455930843953302e-05
VBD told	1 4.4537478287979335e-05
PP_IN above	1 4.507042253521127e-05
S* S_VP NP_PRP	4 0.00010699764605178686
NN caterpillar	2 6.43293663557414e-05
NN wife	5 0.0001286587327114828
S_VP* VBD PP	4 0.0001123015070862251
MD may	14 0.00033601397818149237
NP NP* RRC	2 6.192078267869306e-05
S_VP PRN PP	1 4.455930843953302e-05
S_VP S_VP* SBAR	8 0.00020051688797789857
VBN painted	2 6.721182928195362e-05
VP VB VP	27 0.0005881364476558561
DT an	22 0.0004990344767731997
NN jail	2 6.43293663557414e-05
S_VP* S_VP* VP_VBZ	1 4.492060283449004e-05
VP VP* INTJ_UH	1 4.2009746261132585e-05
RB possible	1 4.46149727848666e-05
VBZ Lion	1 4.454541404962359e-05
IN while	13 0.0003024999459821525
IN Once	1 4.321427799745036e-05
VBN taken	2 6.721182928195362e-05
VBP try	2 6.665333599946678e-05
VB and	1 4.432820603750166e-05
NP_NN room	3 8.925184639757235e-05
S_VP VBG PP	25 0.0005792710097139292
JJ binding	2 6.610259122157589e-05
VBP rest	1 4.443555733297785e-05
NP_NNS feathers	1 4.487323311644604e-05
VP VP* VB	4 0.00010502436565283146
S* S* RB	6 0.0001497967044725016
ADJP_JJ early	1 4.494584026248371e-05
NN closet	3 8.577248847432186e-05
PP_IN through	2 6.76056338028169e-05
JJ shattered	1 4.406839414771726e-05
VB pay	2 6.64923090562525e-05
SBAR_SINV* MD NP_PRP	2 6.76467935419861e-05
VBP destroy	1 4.443555733297785e-05
VB feel	4 0.00011082051509375416
NN line	5 0.0001286587327114828
NP_NNS palms	1 4.487323311644604e-05
NP* NP CC	51 0.0011222617891442754
NN whisper	1 4.288624423716093e-05
X DT RBR	1 4.509582863585119e-05
VB follow	1 4.432820603750166e-05
SQ* VP .	18 0.0004273792653575365
VB Sit	4 0.00011082051509375416
NP_NN amber	1 4.4625923198786177e-05
S NP SBAR	1 4.293227433723301e-05
NN part	2 6.43293663557414e-05
VP* VBN PRT_RP	12 0.0002826762921568201
VP_VBD washed	1 4.5030846129598774e-05
S* NP_DT PRN	1 4.2799058420714746e-05
NP_RB now	2 6.762392083493001e-05
S_VP_VBG arriving	1 4.509481184189759e-05
NP_NNS darkness	2 6.730984967466906e-05
NP_DT Many	1 4.501159048454977e-05
VP_VBG aching	1 4.5086679140647895e-05
ADVP_RBS most	1 4.509786236132407e-05
NNS hills	1 4.434196523589925e-05
VBD counted	3 8.907495657595867e-05
VBN driven	2 6.721182928195362e-05
VP_VBP grow	3 9.004750005627968e-05
SQ* NP VP	1 4.4987291090267e-05
S_VP* VBG NP_PRP	5 0.00013476180850347013
ADJP JJ JJ	8 0.00020200659888223015
VP_VB unfold	2 6.744149450351819e-05
NP_NN night	4 0.00011156480799696544
S_VP* VBG NP_NNS	1 4.492060283449004e-05
NP_NN Something	1 4.4625923198786177e-05
NN tongue	5 0.0001286587327114828
VBN missed	1 4.480788618796908e-05
CC yet	1 4.431249169140781e-05
VP VB PRT_RP	20 0.0004411023357418921
S_VP NNP VP	1 4.455930843953302e-05
NP_CD <unk>	7 0.00018029387902280717
NN weather	2 6.43293663557414e-05
VP* ADVP_RB VBP	2 6.523299049772772e-05
JJ naked	3 8.813678829543451e-05
IN under	15 0.0003457142239796029
JJ glistening	1 4.406839414771726e-05
VP_VBD died	2 6.754626919439816e-05
NN girl	6 0.00015010185483006327
S* NP ADVP_CC	1 4.2799058420714746e-05
NP_DT all	14 0.0003375869286341233
NNS buildings	4 0.00011085491308974813
VBG showing	2 6.708557883673607e-05
SBAR* IN S	1 4.503895869927487e-05
VP VBG ADVP	4 0.00010502436565283146
S* NP_DT NP_PRP	1 4.2799058420714746e-05
JJ wide	4 0.00011017098536929314
ADVP* DT NN	1 4.5068391283773126e-05
RB now	3 8.92299455697332e-05
SQ* NP SQ*	6 0.0001574555188159345
VP VBD ADVP_RB	3 8.401949252226517e-05
VBP have	47 0.0010664533759914684
SQ* NP_DT VP	1 4.4987291090267e-05
NN unbidden	1 4.288624423716093e-05
NN will	1 4.288624423716093e-05
SBARQ* `` WHNP_WP	1 4.504808883483118e-05
NP NP_RB SBAR	1 4.1280521785795375e-05
VBG passing	4 0.00011180929806122677
S_VP S_VP* NP_NN	1 4.455930843953302e-05
VP VBN SBAR	4 0.00010502436565283146
RB no	5 0.0001338449183545998
DT these	18 0.00041224587211699103
NX_FW me	1 4.509887929284957e-05
RBR more	7 0.00018036298049825273
VB care	1 4.432820603750166e-05
NP_NNP gaze	1 4.4958974935371473e-05
VP* VBP PRT_RP	13 0.00030442062232272934
NP* NP_QP PP	2 6.474587245063128e-05
WRB when	1 4.508769556787952e-05
NN vision	3 8.577248847432186e-05
NP_NNP Life	6 0.00015735641227380016
JJ lovely	1 4.406839414771726e-05
NNS sacks	1 4.434196523589925e-05
NN opening	1 4.288624423716093e-05
NNS techniques	2 6.651294785384888e-05
IN near	3 8.642855599490072e-05
S_VP VBG S	5 0.00013367792531859905
VP_VB return	1 4.49609963356788e-05
VB desire	1 4.432820603750166e-05
S_VP* S_VP* PP	9 0.0002246030141724502
NP_NN window	1 4.4625923198786177e-05
ADJP ADJP* SBAR	3 8.978071061432452e-05
VP VBP ADJP_JJ	9 0.00021004873130566292
PP PP* ADVP_RB	4 0.00010831654426897165
PP* JJ IN	5 0.00013510166400216162
VB calm	1 4.432820603750166e-05
NP_NN childhood	1 4.4625923198786177e-05
NP* NP* NP_CD	3 8.632782993417503e-05
CD sixty	1 4.5006525946262205e-05
PRN_S NP VP_VBZ	1 4.509786236132407e-05
FRAG* ADVP_RB NP	1 4.5072453969756384e-05
VB Believe	1 4.432820603750166e-05
NN beginning	2 6.43293663557414e-05
VP* VBD NP	39 0.0008697732066363696
NNS poems	1 4.434196523589925e-05
VB leave	7 0.00017731282415000665
VBP dream	2 6.665333599946678e-05
SBARQ* SBARQ* WHNP_WP	2 6.757213325224677e-05
S* NP_NNP ADVP_RB	1 4.2799058420714746e-05
VP* MD RB	38 0.0008480288764704604
NP* : NP	2 6.474587245063128e-05
VP* ADVP VBG	1 4.3488660331818475e-05
NN gift	5 0.0001286587327114828
VP_VB stare	1 4.49609963356788e-05
VP* VBN NP	15 0.0003479092826545478
VBG dying	3 8.944743844898141e-05
VB wipe	1 4.432820603750166e-05
VP VP* NP_NNS	3 8.401949252226517e-05
NN living	2 6.43293663557414e-05
S_VP* S_VP* VBZ	1 4.492060283449004e-05
JJ right	5 0.00013220518244315177
VP* VB ''	1 4.3488660331818475e-05
ADVP* ADVP* RB	1 4.5068391283773126e-05
PP* RB IN	8 0.00020265249600324244
SQ* ADJP .	1 4.4987291090267e-05
PRN* , INTJ_UH	2 6.757822179172393e-05
SBAR_S NP_NN VP	3 8.96499170738267e-05
VB tear	2 6.64923090562525e-05
PP VBG PP	4 0.00010831654426897165
ADVP IN RB	4 0.00011242523721725053
PRP he	2 6.763001871097185e-05
SBARQ_SQ SBARQ_SQ* NP	1 4.509887929284957e-05
S S* -RRB-	1 4.293227433723301e-05
DT A	31 0.0006943088372496692
INTJ_UH Please	1 4.50815976918222e-05
WHPP IN WHNP_WDT	2 6.764069264069264e-05
NP PRP POS	2 6.192078267869306e-05
NP* DT NP	1 4.3163914967087515e-05
VBD said	13 0.0003117623480158553
NP_PRP we	84 0.0018430581755892366
VP_VBP remember	2 6.753562504220977e-05
NN dark	3 8.577248847432186e-05
VP_MD must	1 4.5093795093795094e-05
VBP remember	3 8.88711146659557e-05
ADJP_JJ dark	1 4.494584026248371e-05
S* S* PRN	4 0.00010699764605178686
ADJP* JJ ADVP_RB	1 4.499437570303712e-05
NN stop	5 0.0001286587327114828
PRN* , S	16 0.00038294325681976886
PP PP* IN	1 4.332661770758866e-05
JJ comfortable	1 4.406839414771726e-05
PP TO S_VP	1 4.332661770758866e-05
VP VP* ADVP	25 0.0005461267013947236
CC Or	8 0.00019940621261133515
JJ skinned	1 4.406839414771726e-05
NNS souls	2 6.651294785384888e-05
ADJP_JJ slow	1 4.494584026248371e-05
VBN pressed	1 4.480788618796908e-05
VP VBZ ADVP_RBR	1 4.2009746261132585e-05
S* NP_NNP PP	1 4.2799058420714746e-05
VP VBP UCP	2 6.301461939169888e-05
S_VP* ADVP_RB VB	1 4.492060283449004e-05
: :	34 0.0007848941514172946
VBZ opens	2 6.681812107443539e-05
NN jazz	1 4.288624423716093e-05
ADJP ADJP* SBAR_S	4 0.00011222588826790564
VP NP_PRP$ PP	1 4.2009746261132585e-05
NP_NN gold	1 4.4625923198786177e-05
VP VBZ VP_VB	1 4.2009746261132585e-05
SQ* ADVP_RB VP	1 4.4987291090267e-05
NNS looks	1 4.434196523589925e-05
SBAR SBAR* SBAR	18 0.00042318143347142413
S* S* NP	56 0.0012197731649903703
ADVP* ADVP* PP	1 4.5068391283773126e-05
PP IN NP_NNP	18 0.00041160286822209226
NP_CD two	2 6.76102046335527e-05
UCP* ADVP_RB CC	1 4.50785493722812e-05
VP* NN PP	1 4.3488660331818475e-05
ADVP* ADVP ,	2 6.760258692565969e-05
NP_NN everything	5 0.00013387776959635853
VBN beat	1 4.480788618796908e-05
ADJP_JJ wild	1 4.494584026248371e-05
JJ pure	2 6.610259122157589e-05
NN core	3 8.577248847432186e-05
S_VP* VBZ CC	1 4.492060283449004e-05
RB fast	3 8.92299455697332e-05
SBAR WHPP S	6 0.00015590894917368256
NP DT CD	1 4.1280521785795375e-05
VBD moved	3 8.907495657595867e-05
VP VBG NP_NN	3 8.401949252226517e-05
JJ easy	2 6.610259122157589e-05
VBP pale	1 4.443555733297785e-05
NP NP* NX_FW	1 4.1280521785795375e-05
NP* NP* NP_VBG	1 4.3163914967087515e-05
VP_VBN gone	3 9.009009009009009e-05
VP VBZ VP_VBG	2 6.301461939169888e-05
ADVP_RB Here	2 6.685683722588696e-05
S* IN S	1 4.2799058420714746e-05
X* NP_NN :	1 4.509786236132407e-05
JJ tiny	3 8.813678829543451e-05
SBAR* IN RB	1 4.503895869927487e-05
ADJP_JJ quick	1 4.494584026248371e-05
NN bone	3 8.577248847432186e-05
NNS hands	20 0.00046559063497694217
NN stone	5 0.0001286587327114828
S_VP* VBG S	1 4.492060283449004e-05
VP VP* ADJP	7 0.00016803898504453034
VB take	18 0.0004211179573562658
VBP wonder	3 8.88711146659557e-05
SBAR* SBAR_S CC	4 0.00011259739674818718
SINV* SINV* S_VP	1 4.5052147861149284e-05
NP NP_DT SBAR	5 0.00012384156535738612
ADVP_RB So	3 8.914244963451596e-05
SBAR `` S	1 4.454541404962359e-05
NP PRP$ RB	1 4.1280521785795375e-05
VBN shed	1 4.480788618796908e-05
NN money	3 8.577248847432186e-05
VB return	1 4.432820603750166e-05
NX NN NN	2 6.764526821348847e-05
NP_WDT what	2 6.764526821348847e-05
NP RB PRP	3 8.256104357159075e-05
VP VBD SBAR_S	50 0.001071248529658881
VP VP* VP_VBZ	1 4.2009746261132585e-05
NN person	5 0.0001286587327114828
VBP shone	2 6.665333599946678e-05
NN wind	6 0.00015010185483006327
NN ground	8 0.00019298809906722418
ADVP RB RBR	2 6.745514233035032e-05
NN police	2 6.43293663557414e-05
VP_MD can	2 6.764069264069264e-05
NP NP SBAR	68 0.0014241780016099404
NP NP_NN SBAR_S	3 8.256104357159075e-05
ADVP ADVP* RB	10 0.0002473355218779512
NP_PRP herself	8 0.00019514733623886033
PRT_RP out	46 0.0010546866234319953
VP MD VP_VB	23 0.000504116955133591
S* S* VP_VB	2 6.419858763107212e-05
SQ* FRAG .	1 4.4987291090267e-05
NP NP* NP	191 0.003962930091436356
ADJP_JJ crazy	2 6.741876039372556e-05
NNS bags	3 8.86839304717985e-05
NP_NN water	2 6.693888479817926e-05
VP* VBN S_NP_EX	1 4.3488660331818475e-05
NN self	2 6.43293663557414e-05
ADJP* RB JJ	16 0.00038245219347581553
NN voice	4 0.00010721561059290233
VP* VB ADJP_JJ	1 4.3488660331818475e-05
VBD stared	1 4.4537478287979335e-05
VP VBG SBAR	8 0.00018904385817509662
SBAR WHNP S	2 6.681812107443539e-05
VP VBG NP_NNP	1 4.2009746261132585e-05
VBP wash	1 4.443555733297785e-05
S_UCP S_UCP* ADJP_JJ	1 4.509887929284957e-05
VB lay	1 4.432820603750166e-05
NN use	1 4.288624423716093e-05
VP* VB PRT	1 4.3488660331818475e-05
VP* VP* VP	49 0.001087216508295462
ADVP_RB Slowly	1 4.457122481725798e-05
NN blood	4 0.00010721561059290233
VP_VBD heard	1 4.5030846129598774e-05
VBZ yell	1 4.454541404962359e-05
S INTJ_VB VP	1 4.293227433723301e-05
ADVP ADVP* JJ	1 4.497009488690021e-05
S_VP VBZ S	1 4.455930843953302e-05
NN sound	4 0.00010721561059290233
ADVP_RB really	9 0.0002228561240862899
JJ natural	2 6.610259122157589e-05
NN thread	4 0.00010721561059290233
CC <unk>	1 4.431249169140781e-05
NP* NP NP	1 4.3163914967087515e-05
ADJP ADJP* VBN	1 4.489035530716226e-05
VP VBG PP	38 0.0008191900520920853
PP* PP* RB	1 4.5033888000720544e-05
JJ weeping	1 4.406839414771726e-05
SBAR_S* SBAR_S* CC	5 0.00013510166400216162
S* INTJ_UH VP	1 4.2799058420714746e-05
RB Here	1 4.46149727848666e-05
NP NN RB	3 8.256104357159075e-05
CONJP RB IN	4 0.00011273448773448773
SINV* `` FRAG_INTJ_UH	1 4.5052147861149284e-05
VBZ lies	7 0.00017818165619849435
NNS places	1 4.434196523589925e-05
IN From	15 0.0003457142239796029
NN sullen	2 6.43293663557414e-05
VP_VB hurt	1 4.49609963356788e-05
NNP September	2 6.73778775968557e-05
VP_VBZ cry	1 4.5033888000720544e-05
VP_VB visit	1 4.49609963356788e-05
SBAR* SBAR CC	3 9.007791739854974e-05
NNS ones	2 6.651294785384888e-05
VBG trying	3 8.944743844898141e-05
VBZ floats	2 6.681812107443539e-05
VB pull	2 6.64923090562525e-05
ADVP_RB again	22 0.0005125690853984668
NP_PRP me	129 0.002818794856783538
VP* VBG ADVP	2 6.523299049772772e-05
NP NP_SYM SBAR_S_VP	1 4.1280521785795375e-05
JJ sole	1 4.406839414771726e-05
ADVP_RB Still	2 6.685683722588696e-05
NP_NN knee	1 4.4625923198786177e-05
CD four	8 0.00020252936675817994
VP* VBN ADJP_JJ	3 8.697732066363695e-05
ADVP_RB down	4 0.00011142806204314495
VP_VBP sway	2 6.753562504220977e-05
IN For	16 0.00036732136297832805
NN apple	2 6.43293663557414e-05
ADVP JJ PP	2 6.745514233035032e-05
RB out	5 0.0001338449183545998
VB mean	5 0.000132984618112505
JJ beautiful	10 0.00024237616781244491
ADVP_RB *	1 4.457122481725798e-05
NNP Anne	2 6.73778775968557e-05
S* NP_PRP ADVP_DT	2 6.419858763107212e-05
NN waiting	1 4.288624423716093e-05
VBP place	3 8.88711146659557e-05
VBP reach	1 4.443555733297785e-05
VP_VBD broke	1 4.5030846129598774e-05
NN piano	3 8.577248847432186e-05
VP VB SBAR_S	14 0.00031507309695849437
RB south	1 4.46149727848666e-05
IN above	9 0.0002160713899872518
RB ahead	3 8.92299455697332e-05
