Unique LHS:	224
VP_VB agree	1 3.474454076403245e-05
NP_PRP her	41 0.0007062265642077652
S* S* ,	35 0.0006093226363359399
S* CC VP	13 0.00023695880301953217
NNP Does	2 5.2047189451769605e-05
NN day	55 0.0009339715472239363
PRN PRN* -RRB-	6 0.00012178996450692463
NP NP_DT SBAR_S	8 0.00014512851936659464
S_VP* VBZ NP_NN	1 3.474816269089772e-05
NP* NP_NN PP_IN	1 3.382034632034632e-05
RB along	1 3.447859741065733e-05
VP VBZ NP_NN	9 0.00016429533729832746
RB especially	2 5.1717896115986e-05
NN town	5 0.00010006838005970747
NP JJR NNS	2 4.837617312219822e-05
S NP_PRP$ VP	1 3.347560465310905e-05
NP NP_JJ NP	1 3.225078208146548e-05
VBN moved	1 3.4674664956049865e-05
NNS ones	3 6.879708300368064e-05
VP_VBG descending	1 3.485960294912241e-05
NP_NN flight	1 3.450417500517563e-05
NP_NN TV	1 3.450417500517563e-05
ADJP VBN PRN	1 3.472403076549126e-05
VBZ stops	3 6.897384167054644e-05
VP* VBD S	1 3.4145425366636505e-05
X NP SBAR	3 6.966577842799171e-05
VP VP* NP_NNS	5 9.857720237899648e-05
VP_VB sit	1 3.474454076403245e-05
NN good	1 3.335612668656916e-05
VP NN VP	1 3.28590674596655e-05
NP_NN flash	1 3.450417500517563e-05
FW mine	1 3.487297518787816e-05
VBG staring	2 5.19777535214928e-05
ADVP_RB first	2 5.168670962406533e-05
NP_QP NP_QP* CD	1 3.487358326068003e-05
S_VP VBN SBAR	1 3.4451870736580995e-05
X* JJ .	1 3.48535280483767e-05
PRN PRN* SBAR	3 6.959426543252836e-05
S* NP_NN ADJP	1 3.385125757421888e-05
NP NP_NNP ADJP	2 4.837617312219822e-05
FRAG X PP	3 6.921253438997803e-05
NN water	4 8.339031671642289e-05
FRAG_S* CC ADVP_WRB	6 0.00012197034378212611
ADJP JJ PRT_RP	3 6.944806153098252e-05
NP_NNS tomatoes	1 3.47041471455839e-05
VP_VBP use	1 3.479713271626418e-05
SBARQ WHADVP_WRB S	3 6.966820517286424e-05
RB sit	1 3.447859741065733e-05
VP VB NP_NN	12 0.00021358393848782572
ADJP ADJP* PP_IN	2 5.2086046148236886e-05
PP RB FRAG	1 3.3688749642057034e-05
SINV* PP VP_VBD	1 3.483410258643212e-05
NN shit	1 3.335612668656916e-05
VP VB INTJ_UH	2 4.928860118949824e-05
VB look	12 0.00022286223685112803
JJ black	17 0.00030793971224744664
VP VBD SBAR_S_VP	1 3.28590674596655e-05
NNS fingers	4 8.59963537546008e-05
IN Through	1 3.363605785401951e-05
VP VP* S	11 0.00019715440475799297
CD 12	2 5.2223866306902256e-05
S_VP* VBZ ADVP_RB	1 3.474816269089772e-05
NP_JJ <unk>	11 0.00020910294835157177
NP* NP :	14 0.0002536525974025974
VP* VBG ,	3 6.829085073327301e-05
VP* VP* -LRB-	1 3.4145425366636505e-05
VP VBZ NP_PRP$	1 3.28590674596655e-05
VBP chance	1 3.441393075917131e-05
NP_NN salt	1 3.450417500517563e-05
NNP To	1 3.469812630117974e-05
RB back	7 0.00013791438964262933
VP VBZ ADJP_VBN	1 3.28590674596655e-05
SQ VBD NP_PRP	1 3.482743008393411e-05
NN sleep	2 5.003419002985373e-05
SQ_VP VBZ VP	2 5.229487335924835e-05
VB talk	1 3.428649797709662e-05
VP VBZ VP	53 0.0008871948214109683
NNS women	3 6.879708300368064e-05
VBN shut	1 3.4674664956049865e-05
FRAG* NP .	2 5.2226593781553567e-05
ADJP_RP over	1 3.487479946990305e-05
NP_NNP asleep	2 5.2109569053863925e-05
VB fall	6 0.00012000274291983816
FRAG_NP NP ADVP	1 3.4833495889647484e-05
VBD realized	2 5.178932104200114e-05
NNS palms	2 5.159781225276048e-05
JJ wrong	1 3.421552358304963e-05
PP PP* NP_NNP	2 5.0533124463085555e-05
RBS most	5 0.00010462074978204011
ADJP_JJ alive	4 8.687795385043092e-05
SBAR_S_VP VBP S_VP	1 3.485231332229677e-05
VB do	18 0.0003257217307824179
NN picture	2 5.003419002985373e-05
NNP breasts	2 5.2047189451769605e-05
VP_MD will	2 5.229851995188536e-05
PP_IN on	2 5.22538842053926e-05
VBG growing	3 6.93036713619904e-05
JJ hard	4 8.553880895762408e-05
NP NP_PRP S_VP	1 3.225078208146548e-05
X DT ADJP_JJ	3 6.966577842799171e-05
VP VBG PP_IN	1 3.28590674596655e-05
SBAR ADVP_RB S	1 3.452085059375863e-05
VP VP* PP_IN	12 0.00021358393848782572
SBARQ* SBARQ* .	2 5.226936144263438e-05
NN hospital	2 5.003419002985373e-05
JJ clear	3 6.843104716609926e-05
ADVP_IN to	1 3.486993514192063e-05
PRP$ His	5 0.00010338054378166029
NNP wing	1 3.469812630117974e-05
S_VP VB ADVP	2 5.167780610487149e-05
VB lift	2 5.142974696564493e-05
VBG crawling	2 5.19777535214928e-05
VP_VBZ paths	1 3.4804399276068494e-05
VBZ walks	2 5.173038125290983e-05
FRAG* FRAG* VP	1 3.4817729187702375e-05
VP_VBP smell	1 3.479713271626418e-05
JJ near	1 3.421552358304963e-05
NP_PRP$ my	8 0.00015688735487919673
NP* NNP CC	1 3.382034632034632e-05
JJ shone	1 3.421552358304963e-05
UCP* NP ,	2 5.2270272153883684e-05
SBARQ WHNP_WP SQ	9 0.00017417051293216058
NNP loved	1 3.469812630117974e-05
VB pretend	3 6.857299595419324e-05
SBAR_S_VP VBD NP	2 5.227846998344515e-05
NP NP_SYM SBAR_S_VP	1 3.225078208146548e-05
VBG looking	7 0.0001386073427239808
`` ``	35 0.0006272323373116125
VP VBZ PRT_RP	12 0.00021358393848782572
ADVP_RB simply	4 8.614451604010889e-05
NP_PRP them	28 0.0004876326276672664
PRT_RP on	15 0.000277908047174891
NP_NNP God	9 0.00017369856351287974
NNS boys	3 6.879708300368064e-05
VBD counted	2 5.178932104200114e-05
DT any	13 0.00023588482081178077
NP_NN smoke	3 6.900835001035126e-05
NP* NP_VBG NP	1 3.382034632034632e-05
SBAR_S SBAR_S* ''	1 3.469210754553339e-05
JJ drunk	3 6.843104716609926e-05
PP TO NP_NNS	6 0.00011791062374719962
SINV VP NP_NNP	1 3.4818941504178274e-05
PRP you	2 5.2291227275104144e-05
VBN noticed	1 3.4674664956049865e-05
RB but	4 8.619649352664334e-05
X X* PP	1 3.4832889213995854e-05
NN illusion	2 5.003419002985373e-05
NP_NN whole	1 3.450417500517563e-05
FRAG* ADJP_JJ S_VP	1 3.4817729187702375e-05
NNP silence	1 3.469812630117974e-05
VP VBN NP_PRP	10 0.00018072487102816022
UCP* ADJP_JJ CC	4 8.71171202564728e-05
VP_VBD thought	2 5.2224775433465635e-05
ADJP NP_PRP JJ	1 3.472403076549126e-05
NP* PRP$ ADJP_RB	1 3.382034632034632e-05
: <unk>	1 3.4718003020466264e-05
VP* VBZ ,	2 5.121813804995476e-05
PP* ADVP_NN IN	2 5.2213868003341685e-05
VP_VBZ vanishes	1 3.4804399276068494e-05
NNS slaves	2 5.159781225276048e-05
PRN* ADVP_IN NP_NN	1 3.482621717629031e-05
SQ* NP_NN .	1 3.4824397973220036e-05
NP_NN someone	7 0.0001380167000207025
VP VBG NP_PRP	7 0.000131436269838662
VBN put	1 3.4674664956049865e-05
VP_VBP sis	3 6.959426543252836e-05
VP_VB go	3 6.94890815280649e-05
VP* VBP ADJP_RB	1 3.4145425366636505e-05
VBZ does	17 0.000310382287517459
S* S* NP_DT	2 5.0776886361328324e-05
UH no	1 3.4870543108708915e-05
JJ full	9 0.00017107761791524816
NP_FRAG PP .	1 3.4876015763959124e-05
NN resting	1 3.335612668656916e-05
VBP tell	5 0.00010324179227751394
NP_JJ strange	1 3.4850491391928626e-05
NP* NP_NN .	1 3.382034632034632e-05
SINV* CC ADVP_RB	1 3.483410258643212e-05
S_VP VBG ADJP_JJ	2 5.167780610487149e-05
NP_NN fur	1 3.450417500517563e-05
VBN hung	1 3.4674664956049865e-05
S S* S_VP	1 3.347560465310905e-05
JJ open	6 0.0001197543325406737
ADJP_RB awake	3 6.97386543926635e-05
NNS ants	2 5.159781225276048e-05
ADVP_RB though	3 6.89156128320871e-05
NP NP_DT VP_VBG	1 3.225078208146548e-05
VP_VBG getting	1 3.485960294912241e-05
S* NP_NNP PP	1 3.385125757421888e-05
NNP town	1 3.469812630117974e-05
VB close	2 5.142974696564493e-05
FRAG* NP_NN ,	2 5.2226593781553567e-05
NP_NNS <unk>	129 0.0022557695644629533
VBN felt	1 3.4674664956049865e-05
FRAG RB PP	3 6.921253438997803e-05
VP VBZ NP_JJ	1 3.28590674596655e-05
VP* VP* VB	7 0.00013658170146654602
NN bone	2 5.003419002985373e-05
NN left	2 5.003419002985373e-05
VP* VBD ADVP	4 8.536356341659126e-05
NP* JJ VBN	1 3.382034632034632e-05
NN flesh	3 6.671225337313831e-05
SBAR UCP S	1 3.452085059375863e-05
SQ VBZ VP_VBN	1 3.482743008393411e-05
NNP and	3 6.939625260235948e-05
JJ south	1 3.421552358304963e-05
NP_NN fall	1 3.450417500517563e-05
NN screen	3 6.671225337313831e-05
FRAG* NP ,	2 5.2226593781553567e-05
NP_NN dirt	5 0.00010351252501552688
S_VP S_VP* FRAG_WHADVP_WRB	1 3.4451870736580995e-05
NNS hate	1 3.439854150184032e-05
CC So	11 0.0002061466045936335
NN rage	1 3.335612668656916e-05
NP_DT both	2 5.2194790959862204e-05
TOP NP_S	8 0.0001486694087913177
VBG gon	3 6.93036713619904e-05
ADJP* `` JJ	1 3.482257896019779e-05
ADVP_RB back	16 0.0002928913545363702
CONJP RB IN	2 5.23131114094896e-05
VP ADVP_RB VBD	10 0.00018072487102816022
S_VP* VB NP	11 0.0002084889761453863
NP_NN chorus	1 3.450417500517563e-05
VP* VBZ CC	1 3.4145425366636505e-05
JJ boring	1 3.421552358304963e-05
FW souls	1 3.487297518787816e-05
VP* ADVP_CC VB	1 3.4145425366636505e-05
NP_NNS flies	1 3.47041471455839e-05
RB still	2 5.1717896115986e-05
VB kneel	1 3.428649797709662e-05
VP VBN SBAR_S	5 9.857720237899648e-05
NNS jeans	2 5.159781225276048e-05
SBAR_S_VP SBAR_S_VP* VP_VBG	1 3.485231332229677e-05
NP_NN change	2 5.175626250776344e-05
QP QP* DT	1 3.4874191354687966e-05
VBZ goes	6 0.00012070422292345628
RB as	23 0.000413743168927888
VP MD VP	178 0.0029408865376400616
S_VP_VBD got	3 6.974473427256242e-05
NNP Life	1 3.469812630117974e-05
WHNP WP JJR	1 3.486264119369684e-05
NP* NP_DT PP	1 3.382034632034632e-05
VP_VB take	2 5.211681114604868e-05
ADVP_RB never	42 0.0007408428379449364
VP_VB weep	1 3.474454076403245e-05
FRAG_VP* VBD SBAR_S	1 3.4874191354687966e-05
JJ icy	2 5.1323285374574445e-05
VB meet	4 8.571624494274155e-05
VP_VBN felt	1 3.4818335335387616e-05
S NP_EX NP	1 3.347560465310905e-05
NNP A	1 3.469812630117974e-05
NP_NN sign	1 3.450417500517563e-05
RB again	11 0.000206871584463944
RB ahead	1 3.447859741065733e-05
VP_VBP turn	1 3.479713271626418e-05
S* CC S_VP	2 5.0776886361328324e-05
NP_NN fire	1 3.450417500517563e-05
NP_NN rainbow	2 5.175626250776344e-05
INTJ_UH no	1 3.486446439466574e-05
DT That	4 8.424457886135027e-05
NP_QP CC CD	1 3.487358326068003e-05
VBZ faces	1 3.448692083527322e-05
NP_DT that	27 0.00048715138229204726
NP_NN gold	1 3.450417500517563e-05
ADVP_VBN <unk>	1 3.4876015763959124e-05
NP_NNS houses	1 3.47041471455839e-05
FRAG_S* CC ADVP	2 5.227300447805405e-05
VB stand	5 0.00010285949393128986
VB cut	1 3.428649797709662e-05
PP PP* NP_PRP	1 3.3688749642057034e-05
ADVP RB SBAR_S	1 3.47668880158537e-05
NP* NP* NP	67 0.001149891774891775
VB shut	1 3.428649797709662e-05
S_VP VBP SBAR_S	1 3.4451870736580995e-05
RB about	4 8.619649352664334e-05
VBP know	26 0.00046458806524881275
S_VP S_VP* NP	17 0.00031006683662922896
FRAG FRAG* NP	10 0.00019033446957243956
NP_NN pressure	2 5.175626250776344e-05
IN Once	1 3.363605785401951e-05
NN case	2 5.003419002985373e-05
FRAG NP ADJP_JJ	1 3.4606267194989015e-05
VP VBZ NP_PRP	10 0.00018072487102816022
VBD moved	3 6.905242805600152e-05
PRN* , NP_NNP	1 3.482621717629031e-05
NP_NN world	2 5.175626250776344e-05
VBP begin	4 8.603482689792829e-05
VBG leaping	1 3.46518356809952e-05
NP_NNS paths	1 3.47041471455839e-05
NP* NP_PRP :	1 3.382034632034632e-05
VBD lay	7 0.00013810485611200304
ADJP JJ NP	1 3.472403076549126e-05
ADVP_RB Everywhere	1 3.445780641604355e-05
S* PP NP_DT	1 3.385125757421888e-05
FRAG ADJP ADJP	1 3.4606267194989015e-05
PRN , S	1 3.479713271626418e-05
VBN meant	3 6.934932991209973e-05
NN sky	15 0.00026684901349255326
VBN <unk>	107 0.0018724319076266925
ADJP DT JJS	2 5.2086046148236886e-05
VP VBZ UCP	1 3.28590674596655e-05
SINV SINV* NP	19 0.00034818941504178273
VBG sinking	1 3.46518356809952e-05
VP VP VP	1 3.28590674596655e-05
S* `` INTJ_UH	1 3.385125757421888e-05
ADJP_JJ great	2 5.212677231025855e-05
VP_VBP call	1 3.479713271626418e-05
S_VP VBZ SQ	1 3.4451870736580995e-05
ADJP_JJ stare	1 3.475118154017237e-05
MD need	1 3.4671058334055645e-05
JJ over	1 3.421552358304963e-05
X* NP_NNP PP	1 3.48535280483767e-05
NP* DT ``	1 3.382034632034632e-05
VP* ADVP_RB VBG	4 8.536356341659126e-05
NP_JJ light	1 3.4850491391928626e-05
NNP stone	1 3.469812630117974e-05
S* NP NP_PRP	7 0.00013540503029687553
VP_VBD hung	1 3.481651695564376e-05
JJ then	1 3.421552358304963e-05
UCP* ADVP ,	1 3.484684810258912e-05
JJ real	1 3.421552358304963e-05
S* SBAR NP_PRP	8 0.00015233065908398498
RRC_ADJP JJ .	1 3.4876015763959124e-05
S* SBAR_S NP_PRP	1 3.385125757421888e-05
JJ new	17 0.00030793971224744664
X* X ,	1 3.48535280483767e-05
NP NP_NN ADJP	1 3.225078208146548e-05
NP* NP NP	5 0.00010146103896103897
VBG letting	2 5.19777535214928e-05
NNP Its	1 3.469812630117974e-05
NNP September	2 5.2047189451769605e-05
QP* JJR IN	1 3.4876015763959124e-05
NP_PRP themselves	5 0.00010088950917253788
NP_NNS Words	1 3.47041471455839e-05
TOP S	1537 0.025405950080116292
S_NP S_NP* NP	2 5.230399079449762e-05
NN grace	2 5.003419002985373e-05
NP_NN air	2 5.175626250776344e-05
NN beauty	21 0.00036691739355226074
VP_VB play	3 6.94890815280649e-05
VP_VBD fell	2 5.2224775433465635e-05
NP* JJ JJ	6 0.00011837121212121212
NP_NNP Time	4 8.684928175643987e-05
S* CC NP_PRP	54 0.0009309095832910193
VP_VBP own	1 3.479713271626418e-05
RB close	3 6.895719482131466e-05
ADJP_JJ fresh	1 3.475118154017237e-05
FRAG* ADJP SBAR	1 3.4817729187702375e-05
S_VP VBP S_VP	1 3.4451870736580995e-05
NP NN POS	2 4.837617312219822e-05
ADVP_JJ naked	1 3.4876015763959124e-05
NP* NP* ''	2 5.0730519480519484e-05
CD ten	6 0.0001218556880494386
PP_IN from	2 5.22538842053926e-05
NN pillow	3 6.671225337313831e-05
NN orange	3 6.671225337313831e-05
NN understanding	3 6.671225337313831e-05
FRAG_SBARQ WHNP ADVP_RB	1 3.4876015763959124e-05
NNP teeth	1 3.469812630117974e-05
SBAR_S_VP MD VP	2 5.227846998344515e-05
RB forth	1 3.447859741065733e-05
VP_VBP am	1 3.479713271626418e-05
S_VP VB ADJP	2 5.167780610487149e-05
ADJP JJ SBAR_S_VP	1 3.472403076549126e-05
VP_VBP feel	4 8.699283179066045e-05
NP* NP* DT	2 5.0730519480519484e-05
VP* `` VBG	1 3.4145425366636505e-05
VP_VBD stared	2 5.2224775433465635e-05
SBAR WHNP_WDT S_VP_VBZ	3 6.904170118751726e-05
NNS flies	1 3.439854150184032e-05
VBD spent	1 3.452621402800076e-05
NP_VBG <unk>	1 3.487358326068003e-05
VP_VBZ makes	1 3.4804399276068494e-05
S ADJP_RB NP	1 3.347560465310905e-05
SBARQ WHNP ADVP_RB	1 3.483410258643212e-05
S_VP VBN PP	6 0.00012058154757803348
PRN PRN* :	1 3.479713271626418e-05
NN hole	4 8.339031671642289e-05
-LRB- -LRB-	7 0.00013948946854512484
NP DT NP	3 6.450156416293096e-05
VP* VB NP_RB	1 3.4145425366636505e-05
VB Rest	2 5.142974696564493e-05
NNS antelope	2 5.159781225276048e-05
ADJP_JJS best	1 3.4876015763959124e-05
FRAG NP_RB VP_VBZ	4 8.651566798747253e-05
ADVP RB JJ	1 3.47668880158537e-05
VP VBZ ADVP_RB	6 0.00011500673610882924
QP RB CD	1 3.4874191354687966e-05
NP NP* PP	9 0.0001612539104073274
NN scent	2 5.003419002985373e-05
NP NP_DT NP	2 4.837617312219822e-05
VBP do	56 0.0009807970266363824
NP_NNS onions	3 6.94082942911678e-05
NP NP* SBAR	7 0.0001290031283258619
S NP_NNS VP_VBP	1 3.347560465310905e-05
ADJP* JJ TO	1 3.482257896019779e-05
VBN held	2 5.2011997434074795e-05
FRAG_NP NP_NNS SBAR_S	1 3.4833495889647484e-05
NP NP_JJ PP	5 9.675234624439643e-05
VB eat	3 6.857299595419324e-05
ADVP_RB darkness	1 3.445780641604355e-05
NN guide	1 3.335612668656916e-05
VBP cause	2 5.162089613875697e-05
VP_VB have	4 8.686135191008113e-05
NN unbidden	1 3.335612668656916e-05
RB alone	3 6.895719482131466e-05
VP_VB twitch	2 5.211681114604868e-05
VBP <unk>	40 0.0007054855805630119
SBAR_S* NP ADVP_RB	1 3.484684810258912e-05
VBG writing	2 5.19777535214928e-05
VBZ onions	1 3.448692083527322e-05
JJ big	11 0.00020529314149829778
NNS irises	1 3.439854150184032e-05
NP NN JJ	3 6.450156416293096e-05
TOP INTJ	2 4.95564695971059e-05
VBZ lies	2 5.173038125290983e-05
S* ADVP_RB NP_NNP	1 3.385125757421888e-05
S* S_UCP VP	1 3.385125757421888e-05
PP* PP* .	1 3.480924533556112e-05
S* NP_QP VP	2 5.0776886361328324e-05
VBN jammed	1 3.4674664956049865e-05
NP_NN childhood	1 3.450417500517563e-05
VBN pressed	2 5.2011997434074795e-05
JJ first	8 0.00015396985612372332
NP* PRP$ VBN	1 3.382034632034632e-05
MD 'll	31 0.0005547369333448903
VP VB ADVP	7 0.000131436269838662
NN making	2 5.003419002985373e-05
VBD struck	2 5.178932104200114e-05
JJ few	11 0.00020529314149829778
SBAR* SBAR* S	1 3.48559577545792e-05
NN cold	2 5.003419002985373e-05
JJ wet	3 6.843104716609926e-05
NN jazz	1 3.335612668656916e-05
VP VBP RB	3 6.5718134919331e-05
FRAG_VP VB NP_PRP	1 3.486993514192063e-05
VP_VBG <unk>	9 0.00017429801474561204
VB comfort	1 3.428649797709662e-05
S_VP_VB and	1 3.48711510966977e-05
TO na	3 6.918978758735211e-05
PRT_RP off	12 0.00022580028832959895
S_VP_VBG loving	1 3.4870543108708915e-05
VBG depending	1 3.46518356809952e-05
VP VBD S	16 0.0002793020734071567
SINV* FRAG_INTJ_UH ,	1 3.483410258643212e-05
ADVP_RBR closer	1 3.486993514192063e-05
NP_NN belly	1 3.450417500517563e-05
VBG loving	2 5.19777535214928e-05
PP PP PP	1 3.3688749642057034e-05
NN sis	2 5.003419002985373e-05
S_VP* VBG NP_NN	4 8.687040672724429e-05
VP_VBP remember	1 3.479713271626418e-05
VP* VBD ,	20 0.0003585269663496833
VBN trapped	2 5.2011997434074795e-05
NP_DT those	7 0.00013918610922629922
IN till	8 0.0001513622603430878
S* ADVP NP_PRP	4 8.46281439355472e-05
NN part	3 6.671225337313831e-05
VB round	1 3.428649797709662e-05
ADJP_JJ bare	5 0.0001042535446205171
JJ blank	2 5.1323285374574445e-05
NP_NNS branches	1 3.47041471455839e-05
S* CC ADVP_RB	8 0.00015233065908398498
NN scene	2 5.003419002985373e-05
NN stage	2 5.003419002985373e-05
NNP bless	1 3.469812630117974e-05
NNS stumps	1 3.439854150184032e-05
VP VB NP_RB	1 3.28590674596655e-05
VP* VBN PP	18 0.0003243815409830468
RB because	1 3.447859741065733e-05
VB put	4 8.571624494274155e-05
FRAG CC S_VP	26 0.00046718460713235165
SBAR_S NP VP_MD	1 3.469210754553339e-05
FRAG_NP* FRAG_NP* NP_NNS	2 5.22538842053926e-05
PRN* , S	19 0.0003482621717629031
NNS years	12 0.00022359051976196209
SBAR_S_VP SBAR_S_VP* S_VP	1 3.485231332229677e-05
NN rat	5 0.00010006838005970747
VB shine	1 3.428649797709662e-05
VB see	16 0.0002914352328053213
JJ other	15 0.000273724188664397
NN petal	2 5.003419002985373e-05
VP* VBD ADVP_RB	17 0.00030730882829972856
NP_NN guilt	1 3.450417500517563e-05
VBZ hurts	2 5.173038125290983e-05
SQ_VP VBD NP	4 8.715812226541392e-05
VB care	3 6.857299595419324e-05
NN wind	7 0.00013342450674627663
NN moon	4 8.339031671642289e-05
NN smile	10 0.00018345869677613037
NP_QP* JJR IN	1 3.4876015763959124e-05
TOP PP	136 0.002263078778267836
NP_INTJ_UH Please	1 3.4876015763959124e-05
NNS rats	2 5.159781225276048e-05
FRAG ADJP .	1 3.4606267194989015e-05
S_VP_VB ask	1 3.48711510966977e-05
VB change	3 6.857299595419324e-05
VBZ vanishes	1 3.448692083527322e-05
JJ hopeless	2 5.1323285374574445e-05
S NP PP	3 6.69512093062181e-05
NN tree	7 0.00013342450674627663
NP_NN will	1 3.450417500517563e-05
NP* S_VP ,	1 3.382034632034632e-05
VBD BIRDLAND	1 3.452621402800076e-05
JJ thriving	1 3.421552358304963e-05
NNS buildings	4 8.59963537546008e-05
VBZ gives	2 5.173038125290983e-05
QP CD CD	1 3.4874191354687966e-05
SBARQ* SBARQ* WHADVP_WRB	3 6.96924819235125e-05
SBAR* S .	1 3.48559577545792e-05
VP_VBN lost	2 5.222750300308142e-05
NP_RB enough	1 3.4858995363753616e-05
NP_NN afternoon	1 3.450417500517563e-05
S_VP_VBG <unk>	6 0.00012204690088048122
PP IN PP_IN	2 5.0533124463085555e-05
NNS skies	4 8.59963537546008e-05
IN before	12 0.0002186343760511268
S_VP VB PRT_RP	2 5.167780610487149e-05
NN repose	2 5.003419002985373e-05
VB become	2 5.142974696564493e-05
NN mo	2 5.003419002985373e-05
VBG bringing	2 5.19777535214928e-05
RB best	1 3.447859741065733e-05
NN eyes	1 3.335612668656916e-05
WDT My	1 3.487236713628121e-05
SBAR WHNP_WP S_VP_VBD	3 6.904170118751726e-05
PP IN NP_PRP$	5 0.00010106624892617111
VP VBD NP_DT	2 4.928860118949824e-05
SBAR WHNP S	5 0.00010356255178127589
VP VB NP_VBG	1 3.28590674596655e-05
VB find	10 0.00018857573887403142
VP_VBZ shame	1 3.4804399276068494e-05
JJ still	1 3.421552358304963e-05
NP PRP$ NNS	143 0.002322056309865514
NP NP* PRN	1 3.225078208146548e-05
S* SBAR_S_VP_VBZ NP_PRP	1 3.385125757421888e-05
NNP reading	1 3.469812630117974e-05
NP* NP_NNP CC	1 3.382034632034632e-05
NN push	1 3.335612668656916e-05
S* ADVP_RB PRN	1 3.385125757421888e-05
VP_VB enter	2 5.211681114604868e-05
VBP stick	2 5.162089613875697e-05
NN set	2 5.003419002985373e-05
S_VP S_VP* PP	42 0.0007407152208364914
SBARQ* SBARQ* SBARQ	1 3.484624096175625e-05
UCP* VP CC	1 3.484684810258912e-05
NAC NNP .	3 6.974716652136006e-05
S S* .	545 0.009138840070298769
S* S* VP_VBZ	14 0.0002538844318066416
JJ Come	2 5.1323285374574445e-05
VP VB NP_WP	2 4.928860118949824e-05
JJ high	6 0.0001197543325406737
ADVP RB .	13 0.0002433682161109759
NNS lives	5 0.00010319562450552096
S_VP* S_VP* VBG	2 5.212224403634658e-05
NP* NP* SBAR_S	2 5.0730519480519484e-05
VP_VBN built	1 3.4818335335387616e-05
NN arm	3 6.671225337313831e-05
NP_NNS People	2 5.2056220718375845e-05
NP* PDT PRP$	3 6.764069264069264e-05
MD Would	3 6.934211666811129e-05
NN rain	3 6.671225337313831e-05
UCP* S_VP CC	3 6.969369620517824e-05
ADVP RB NP	5 0.00010430066404756111
VP_VBN happened	1 3.4818335335387616e-05
NN company	2 5.003419002985373e-05
TOP FRAG_NP	66 0.0011067611543353652
VBD changed	1 3.452621402800076e-05
NP_NNP POVERTY	1 3.473971270257595e-05
WHADVP WHADVP* RB	1 3.48717591058881e-05
JJ leaping	1 3.421552358304963e-05
SQ NNP SQ*	3 6.965486016786822e-05
VBP try	5 0.00010324179227751394
VB laugh	1 3.428649797709662e-05
VBN seen	3 6.934932991209973e-05
NP* NNP .	7 0.00013528138528138528
VP* VBD ADJP_JJR	1 3.4145425366636505e-05
NP* DT CD	9 0.0001691017316017316
JJ pain	1 3.421552358304963e-05
NN dawn	1 3.335612668656916e-05
S_VP VBG S	7 0.00013780748294632398
NNS bodies	4 8.59963537546008e-05
VBD gave	12 0.00022442039118200494
S* ADVP_RB ADVP_RB	2 5.0776886361328324e-05
PP* PP* NP	1 3.480924533556112e-05
JJS least	2 5.229396179054525e-05
VBZ quiet	1 3.448692083527322e-05
NP NP_NN SBAR_S	2 4.837617312219822e-05
SBAR_S_VP* VBZ ADVP_RB	2 5.230399079449762e-05
VB help	4 8.571624494274155e-05
ADJP* ADJP* ,	2 5.223386844029669e-05
NP_NNP A	1 3.473971270257595e-05
UCP UCP* PP	7 0.0001394238310183168
NN circle	2 5.003419002985373e-05
S NP_NNPS VP_VBP	1 3.347560465310905e-05
VP ADVP VBG	1 3.28590674596655e-05
VP_VBN finished	1 3.4818335335387616e-05
FRAG NP S_VP	4 8.651566798747253e-05
JJS best	5 0.0001045879235810905
NP_NNS wings	2 5.2056220718375845e-05
VP_PP VP_PP* ADVP_RB	1 3.4874191354687966e-05
VP* VB :	1 3.4145425366636505e-05
VB happen	1 3.428649797709662e-05
ADJP* JJR CC	1 3.482257896019779e-05
VBN turned	1 3.4674664956049865e-05
VBD shot	2 5.178932104200114e-05
VB mind	1 3.428649797709662e-05
NN mill	2 5.003419002985373e-05
NNS toes	2 5.159781225276048e-05
S* NP_PRP VP_VB	3 6.770251514843777e-05
INTJ_UH <unk>	4 8.716116098666435e-05
PP TO S_VP	2 5.0533124463085555e-05
SBAR_S_VP* MD ADVP_RB	1 3.486932719633175e-05
NN pickup	2 5.003419002985373e-05
NN death	3 6.671225337313831e-05
ADVP_RB down	3 6.89156128320871e-05
NN mother	23 0.00040027352023882986
NNS shapes	1 3.439854150184032e-05
NP* NP* ,	40 0.0006933170995670996
NP_NN peace	1 3.450417500517563e-05
VBG Telling	2 5.19777535214928e-05
NP_CD ten	1 3.4850491391928626e-05
S_NP S_NP* SBAR_S	1 3.486932719633175e-05
VP_VBP eat	1 3.479713271626418e-05
NNP true	1 3.469812630117974e-05
VB visit	1 3.428649797709662e-05
NNS humans	2 5.159781225276048e-05
S_VP* VB NP_NN	3 6.949632538179544e-05
SBAR* RB IN	10 0.0001917077676501856
NN music	5 0.00010006838005970747
VP* VBG ADVP_RB	1 3.4145425366636505e-05
VBZ needs	4 8.621730208818306e-05
NP_NNS scales	1 3.47041471455839e-05
NN name	8 0.0001501025700895612
WHNP WHNP NP	1 3.486264119369684e-05
ADJP_JJ Love	1 3.475118154017237e-05
JJ strong	1 3.421552358304963e-05
VP VP* PRT_RP	13 0.00023001347221765847
NP_JJ everyday	1 3.4850491391928626e-05
NP_NN desire	1 3.450417500517563e-05
NN thigh	2 5.003419002985373e-05
RB inside	1 3.447859741065733e-05
